Feedback,sentiment_score,sentiment_label,Positive_Token_Count,Negative_Token_Count,Service,Staff,Cost,Cleanliness,Communication,Management,Facility,Safety,Experience,Overall_Experience_Rating,AI_Suggestion,AI_insights,AI_Drawbacks
"Good and clean hospital. There is great team of doctors and good OT facility. The medical facilities are all great with good in-patient post operative care by doctors, nurses. The housekeeping staff is also good but they can respond to calls from the room a little faster. ",0.9161,positive,8,0,Satisfied,Satisfied,Not Satisfied,Satisfied,Not Satisfied,Not Satisfied,Satisfied,Not Mentioned,Not Mentioned,2.8,Improve response time of housekeeping staff.,Good hospital with great medical facilities and team.,Housekeeping response time is slow.
Had a really bad experience during discharge. They need to be sensitive and more transparent towards the patient and his/her family.Â ,-0.5849,negative,0,1,Satisfied,Satisfied,Not Satisfied,Not Satisfied,Satisfied,Satisfied,Not Mentioned,Not Mentioned,Not Mentioned,3.1,Improve discharge process sensitivity and transparency,Patient and family experience matters,Lack of empathy and clear communication
I have visited to take my second dose and Process was really smooth. Hospitality from all staffs are really appreciable. Shanti tooks good care and provide all details before vaccination. Thank you.,0.8225,positive,3,0,Satisfied,Satisfied,Not Satisfied,Not Satisfied,Satisfied,Not Satisfied,Not Satisfied,Not Mentioned,Not Mentioned,2.2,Improve staff training on patient communication.,Staff are well-trained on vaccination process.,Lack of patient engagement during process.
" That person was slightly clueless and offered only one package. But once i got to the hospital, I found a better and more economical one and decided to go ahead",0.5017,positive,1,1,Satisfied,Satisfied,Satisfied,Not Satisfied,Satisfied,Not Satisfied,Not Mentioned,Not Mentioned,Not Mentioned,3.1,Provide multiple options upfront,Customer values economy and flexibility,Limited initial options presented
There is great team of doctors and good OT facility.,0.7906,positive,2,0,Satisfied,Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Satisfied,Not Mentioned,Not Mentioned,2.2,More specific details about doctors and OT.,Good facilities are a major selling point.,Lack of depth in feedback.
"My primary concern arose from the insistence on conducting multiple tests, which appeared unrelated to my condition, before initiating any treatment.",0,neutral,0,0,Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Satisfied,Satisfied,Not Mentioned,Not Mentioned,Not Mentioned,2.5,Streamline testing procedures to focus on relevant conditions.,Patient concerns about unnecessary tests can impact trust.,Over-testing may delay effective treatment.
"Good and clean hospital.  The medical facilities are all great with good in-patient post operative care by doctors, nurses. The housekeeping staff is also good but they can respond to calls from the room a little faster.",0.8537,positive,6,0,Satisfied,Satisfied,Not Satisfied,Satisfied,Not Satisfied,Not Satisfied,Satisfied,Not Mentioned,Not Mentioned,2.8,Improve response time for housekeeping staff.,Medical facilities and staff are well-regarded.,Housekeeping response time is slow.
"Recently underwent a surgery for my left shoulder, the doctors are extremely good, but the management needs to be more patient oriented than money minded.",0.2724,positive,1,0,Satisfied,Satisfied,Satisfied,Not Satisfied,Not Satisfied,Satisfied,Not Satisfied,Not Mentioned,Not Mentioned,2.8,Improve patient communication and empathy,Money-minded management can lead to poor patient care,Lack of patient-centered approach
"Over all experience was good, starting from reception,lab services and doctors interaction.Doctor with whom I have had consultation was so nice.He heard me with patience and clarified all my health condition.",0.4404,positive,2,0,Satisfied,Satisfied,Not Satisfied,Not Satisfied,Satisfied,Not Satisfied,Not Satisfied,Not Mentioned,Not Mentioned,2.2,Improve lab services efficiency,Patient felt heard and understood,Reception could be more welcoming
"However,the services of front office (where we report first) need to be improved( services should be fast).",0.4767,positive,1,0,Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Mentioned,Not Mentioned,Not Mentioned,1.4,Improve front office services,Speed up front office services,Slow front office services
"Other wise no complaints, fully satisfied.",0.8152,positive,2,2,Satisfied,Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Mentioned,Not Mentioned,1.7,,Customer is very satisfied,
Thanks to the Emergency doctor abhishek and Thanks to the security guard there,0.6808,positive,3,1,Not Satisfied,Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Mentioned,Not Mentioned,Not Mentioned,1.4,Remove,Express gratitude directly,Wordy and repetitive
They have expert doctors who gives the right medicines and helps the patients recover fast.,0.3818,positive,1,0,Satisfied,Satisfied,Not Satisfied,Not Satisfied,Satisfied,Not Satisfied,Not Satisfied,Not Mentioned,Not Mentioned,2.2,Use 'provide' instead of 'gives' for better grammar.,Expert doctors improve patient recovery time.,None found in this feedback.
I really liked the service there!,0.5244,positive,1,0,Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Not Mentioned,Not Mentioned,1.1,More positive reviews online.,Customer satisfaction is high.,Limited online presence.
Hopeless hospital. I don't know how they have got JCI and NABH. They have no value for patients or their attendants time.,-0.6169,negative,1,2,Satisfied,Satisfied,Not Satisfied,Not Satisfied,Satisfied,Satisfied,Not Mentioned,Not Mentioned,Not Mentioned,3.1,Improve patient care and time management processes.,Hospital's reputation may be compromised by poor service.,Lack of patient-centric approach and time efficiency.
Receptionists only want money. They don't care if the doctor is 2 hrs late but give them money.,-0.169,negative,2,0,Satisfied,Satisfied,Not Satisfied,Not Satisfied,Satisfied,Satisfied,Not Mentioned,Not Mentioned,Not Mentioned,3.1,Improve communication with receptionists.,Receptionists prioritize financial incentives.,Lack of empathy from receptionists.
I went for my father. He has tracheostomy n all issues. They made him wait for 1 hour n said wait if you want to or go.,0.0772,neutral,1,0,Satisfied,Satisfied,Not Satisfied,Not Satisfied,Satisfied,Satisfied,Not Mentioned,Not Mentioned,Not Mentioned,3.1,Improve wait time communication,Patient experience matters,Poor communication skills
"I called them to book an appointment, i requested for a senior doctor and seeked their years of experience, they don't want to share it, transparency is not there. when i called Appolo they give all the detail's,experience and i feel comfortable while choosing Doctor. Fortis,pls have transperency and it is right of a patient.",0.2937,positive,4,0,Satisfied,Not Satisfied,Not Satisfied,Not Satisfied,Satisfied,Satisfied,Not Mentioned,Not Mentioned,Not Mentioned,2.5,Be transparent about doctor's experience.,Lack of transparency affects trust.,Undermines patient's decision-making power.
